lambda,keygen time/s,encryption time/s,decryption time/s,total time/s,ciphertext length in bits
2,0.00031263113021850586,0.00022208213806152344,0.0,0.0005347132682800293,3871.28
3,0.00037750959396362307,0.0003124237060546875,0.0,0.0006899333000183105,3663.48
4,0.0003128242492675781,0.0003124809265136719,0.0,0.0006253051757812501,3871.12
5,0.0004739236831665039,0.00027735233306884765,0.0,0.0007512760162353515,4167.83
6,0.0006252455711364746,0.0001562356948852539,0.0,0.0007814812660217284,4492.83
7,0.0003124189376831055,0.00046866416931152344,0.0,0.000781083106994629,4826.56
8,0.00046877384185791017,0.00022162437438964842,0.0,0.0006903982162475585,5161.69
9,0.0009381461143493652,6.546735763549804e-05,0.0,0.0010036134719848633,5495.61
10,0.0008461713790893554,0.0001337122917175293,2.2864341735839843e-06,0.0009821701049804689,5827.25
11,0.0006969904899597168,0.0005320024490356446,1.0955333709716798e-05,0.0012399482727050782,6154.91
12,0.001067824363708496,0.0001711606979370117,0.0,0.0012389850616455077,6479.52
13,0.0003722620010375977,0.0007105398178100585,0.0,0.0010828018188476563,6800.31
14,0.00044325828552246096,0.0007282614707946778,0.0,0.0011715197563171387,7117.82
15,0.0009033870697021484,0.00042840957641601565,0.0,0.001331796646118164,7432.07
16,0.00034825325012207033,0.0006248855590820313,0.0,0.0009731388092041016,7743.21
17,0.0009373784065246582,0.0003782916069030762,0.0,0.0013156700134277343,8050.92
18,0.0006903123855590821,0.0006907463073730468,0.0,0.0013810586929321289,8356.07
19,0.000708017349243164,0.0007738447189331054,0.0,0.0014818620681762693,8658.53
20,0.0007815980911254883,0.000739889144897461,0.0,0.0015214872360229492,8957.88
21,0.00031201839447021485,0.0010036563873291016,0.0,0.0013156747817993164,9255.37
22,0.0009968447685241699,0.0007490634918212891,0.0,0.001745908260345459,9549.99
23,0.0005509090423583984,0.0010095691680908202,9.799003601074219e-06,0.0015702772140502928,9842.55
24,0.0010025930404663087,0.0006905770301818847,0.0,0.0016931700706481934,10132.93
25,0.0009694004058837891,0.000891575813293457,1.3380050659179687e-05,0.0018743562698364258,10421.49
26,0.0007074880599975586,0.0008028364181518555,0.0,0.0015103244781494141,10707.81
27,0.0006898736953735351,0.0013154792785644532,0.0,0.0020053529739379886,10992.21
28,0.0010094761848449707,0.0009522175788879394,4.9591064453125e-07,0.0019621896743774415,11275.24
29,0.0008617019653320312,0.0009613943099975586,0.0,0.0018230962753295898,11556.17
30,0.0007513713836669922,0.0012824487686157226,0.0,0.0020338201522827146,11835.5
31,0.0010576057434082031,0.001199820041656494,0.0,0.0022574257850646972,12113.38
32,0.0012501716613769532,0.0007854413986206055,0.0,0.0020356130599975585,12389.68
33,0.0011962151527404785,0.0011871695518493653,0.0,0.0023833847045898436,12664.16
34,0.0009512853622436523,0.0013345074653625488,0.0,0.002285792827606201,12937.44
35,0.0011724209785461425,0.0014731454849243163,9.953975677490234e-06,0.002655520439147949,13209.54
36,0.0011131882667541504,0.0015819334983825683,0.00014522552490234375,0.0028403472900390627,13480.12
37,0.0010811018943786622,0.0016516566276550293,0.0,0.0027327585220336915,13749.47
38,0.0011891460418701173,0.0017071700096130372,9.963512420654297e-06,0.002906279563903809,14017.44
39,0.001617903709411621,0.0019388198852539062,0.0,0.0035567235946655272,14284.36
40,0.001273510456085205,0.0015188407897949218,0.0,0.002792351245880127,14550.16
41,0.0008851838111877441,0.002102041244506836,0.0,0.00298722505569458,14815.0
42,0.0008054518699645996,0.002210085391998291,9.95635986328125e-06,0.003025493621826172,15078.11
43,0.001197514533996582,0.0017679214477539062,0.0,0.002965435981750488,15340.85
44,0.0009997797012329102,0.002266838550567627,1.9431114196777345e-06,0.0032685613632202144,15602.21
45,0.0008906030654907227,0.0024584650993347166,0.0,0.003349068164825439,15862.68
46,0.0011956357955932616,0.0022757291793823243,0.0,0.0034713649749755857,16122.26
47,0.0013608074188232423,0.0020337820053100584,0.0,0.0033945894241333005,16380.41
48,0.001117231845855713,0.002269570827484131,0.0,0.003386802673339844,16637.88
49,0.003966743946075439,0.004311583042144775,2.228260040283203e-05,0.008300609588623047,16894.47
50,0.0017918968200683594,0.0028646707534790037,0.00013302803039550782,0.00478959560394287,17150.47
51,0.0011297297477722169,0.0031925010681152343,0.0,0.004322230815887451,17405.54
52,0.0017978215217590331,0.002445826530456543,9.274482727050782e-07,0.0042445755004882815,17659.42
53,0.0014892053604125977,0.002908575534820557,2.8538703918457033e-06,0.0044006347656250005,17912.57
54,0.0009495353698730468,0.003372313976287842,0.0,0.004321849346160889,18165.25
55,0.0013125991821289062,0.0029765820503234864,0.0,0.004289181232452393,18416.77
56,0.001239345073699951,0.003224797248840332,1.9917488098144533e-05,0.004484059810638428,18667.79
57,0.0008640289306640625,0.003508925437927246,0.0,0.004372954368591309,18918.08
58,0.0015546059608459472,0.0031300663948059084,9.977817535400391e-06,0.004694650173187256,19167.3
59,0.0011094236373901368,0.0034911417961120605,2.6371479034423828e-05,0.004626936912536621,19416.05
60,0.0017898106575012208,0.003203837871551514,1.1277198791503906e-05,0.005004925727844238,19664.3
61,0.0026538252830505373,0.0038202595710754394,0.0,0.006474084854125976,19911.68
62,0.003171420097351074,0.005080211162567139,0.0,0.008251631259918213,20157.98
63,0.001553952693939209,0.0040313124656677244,8.01229476928711e-05,0.005665388107299805,20403.97
64,0.001437382698059082,0.0035442376136779787,0.0001803898811340332,0.005162010192871094,20649.87
65,0.00139939546585083,0.003965864181518555,7.78961181640625e-05,0.005443155765533447,20894.42
66,0.001536867618560791,0.00486459732055664,9.944438934326172e-06,0.006411409378051757,21138.65
67,0.0013669061660766602,0.004540882110595703,0.0,0.005907788276672364,21382.49
68,0.003032104969024658,0.0058496522903442386,4.0531158447265625e-06,0.008885810375213623,21625.08
69,0.002779526710510254,0.0066143798828125,0.00016875267028808593,0.009562659263610841,21867.67
70,0.005872421264648438,0.009186768531799316,3.08990478515625e-05,0.015090088844299316,22109.24
71,0.0036692357063293456,0.00697227954864502,0.0001207590103149414,0.010762274265289307,22350.56
72,0.0016175317764282227,0.004685976505279541,0.0,0.006303508281707764,22591.51
73,0.002672262191772461,0.0038694071769714354,0.0,0.0065416693687438965,22831.46
74,0.0028881263732910157,0.003971250057220459,5.53131103515625e-06,0.006864907741546631,23071.07
75,0.0019606590270996095,0.005030388832092285,9.946823120117187e-06,0.007000994682312012,23310.08
76,0.001582181453704834,0.006019513607025146,0.0,0.00760169506072998,23548.42
77,0.001917726993560791,0.005109210014343262,0.00032278299331665037,0.007349720001220703,23786.68
78,0.0023329806327819823,0.0045982575416564945,0.0001565694808959961,0.007087807655334473,24024.54
79,0.0014732789993286133,0.005538163185119629,0.0,0.007011442184448243,24261.39
80,0.002462589740753174,0.005175719261169434,0.0,0.007638309001922607,24497.65
81,0.001642765998840332,0.006037051677703857,9.946823120117187e-06,0.007689764499664306,24733.96
82,0.0018966150283813476,0.005394227504730224,0.0,0.007290842533111572,24969.85
83,0.002655837535858154,0.006031172275543213,9.977817535400391e-06,0.008696987628936767,25204.9
84,0.0032861804962158203,0.006230180263519287,9.989738464355468e-06,0.009526350498199464,25439.71
85,0.0010069799423217773,0.006857411861419678,0.0,0.007864391803741455,25673.8
86,0.0019817256927490232,0.006300125122070312,0.0,0.008281850814819336,25907.79
87,0.0029829907417297363,0.006369752883911133,6.432533264160156e-06,0.00935917615890503,26141.27
88,0.0022130990028381347,0.006765964031219482,1.6460418701171876e-05,0.008995523452758789,26374.21
89,0.0026169657707214356,0.0061995148658752445,9.968280792236329e-06,0.008826448917388915,26606.51
90,0.002729799747467041,0.006243581771850586,5.612373352050781e-06,0.008978993892669677,26838.69
91,0.0034601807594299315,0.006277480125427246,2.35748291015625e-05,0.00976123571395874,27070.96
92,0.0035836076736450195,0.010073099136352539,3.564119338989258e-05,0.01369234800338745,27302.02
93,0.00572235107421875,0.01133249044418335,7.535457611083984e-05,0.01713019609451294,27532.99
94,0.006256551742553711,0.013002514839172363,0.00013103008270263673,0.019390096664428712,27763.37
95,0.00132871150970459,0.007498643398284912,0.0,0.008827354907989502,27993.29
96,0.001834738254547119,0.007183527946472168,0.0,0.009018266201019287,28223.52
97,0.0021166443824768067,0.006797976493835449,0.0002610182762145996,0.009175639152526855,28452.97
98,0.0021114015579223634,0.00703880786895752,8.033275604248047e-05,0.009230542182922364,28681.65
99,0.0018456196784973145,0.007023940086364746,0.0,0.008869559764862062,28910.53
100,0.002184121608734131,0.006680996417999268,0.0,0.008865118026733398,29138.9
